fi.li.pi.a.'ne:n.s,/ˈfʲi.lʲə.pʲən.ste/,philipianēnsis,Philipians\tae
fi.'le:.mo:n,/fʲi.lə.ɱo:nʲ/,Philēmōn,Philomóin
fir.ˈra.di.,/ˈfʲir.ðe/,Phirradios,phir\de
'fil.li.b,/ˈpʲi.lʲəb/,Phillipus,Pilip
ˈpi:.n,/ˈpʲi:n/,pīnus,pín
'pi.s,/ˈpʲiʃ/,pisum,pis
'pe:.s,/ˈpʲi:s/,*pēsum,pís
'pla:.g,/ˈpla:ɣ/,plāga,plág
pla.'te:.,/ˈpladʲ/,platēa,plait
pa:.k,/ˈpo:g/,pācem,póc
pom.'pej,/ˈpomʲpʲ/,Pompeius,Poimp
'paw.l,/ˈpo:l/,Paulus,Pól
pu.'gla:.ri.,/ˈpo:.lə.rʲe/,*puglāria,pól\ire
'pu:ŋk.t,/ˈpoŋk/,pūnctum,ponc
'pon.d,/ˈpond/,pondus,pond
ˈpon.ti.pi.ˈla:.ti.,/ˈponʲtʲ.fʲə.lət/,Pontius Pilātius,Pontfelat
'po.bu.l,/ˈpo:.bəl/,pōpulus,pópol
'po:.bu.l,/ˈpo.bəl/,populus,popul
'por.t,/ˈport/,portus,port
po.si.'ti:.w,/ˈpo.sədʲ/,positīuus,posit
pre.'kep.t,/ˈpʲrʲe.gʲəpt/,*preceptum,preicept
pris.ki.'a:.n,/ˈpʲrʲes.kʲi.e:n/,Prisciānus,Prescien
ˈpre.do:,/ˈpʲrʲe.dəðʲ/,*predō,pret\aid
pre.'di:.k,/ˈpʲrʲið.xəðʲ/,*predīcō,pridch\aid
'pri:.m,/ˈpʲrʲi:ɱ/,prīmus,prím
pri.'mi.ti.,/ˈpʲri:.ɱədʲ/,primitiae,prímit
pris.'kil.l,/ˈpʲrʲis.kəLʲ/,Priscilla,Priscill
ˈpran.di.,/ˈprondʲ/,prandium,proind
'pro.b,/ˈpro.ɱəðʲ/,probō,prom\aid
pro.'me:.te.,/ˈpro.ɱə.θʲə.ðʲe/,Promētheus,promith\ide
'pro.bri.,/ˈpro.bʲərʲ/,proprium,propir
ˈpros.pe.r,/ˈpro.spərʲ/,Prosperus,Prospir
'pu:ŋk.t,/ˈpuŋkt/,pūnctum,punct
pa:.'bi.li.o:,/ˈpu.bəL/,pāpiliō,pupall
pur.ga.'to:.ri.,/ˈpur.gə.do:rʲ/,purgatōrium,purg\atóir
ˈra:.m,/ˈra:ɱʲ/,rāmus,ráim
re.'li.kwi.,/ˈre.lʲəgʲ/,reliquiae,reilic
re.'to.ri.k,/ˈrʲe.do.rʲəgʲ/,*rhetoricē,retoiric
're:.a.tu:,/ˈrʲe:.du/,*rēatūs,rétu
're:.gu.l,/ˈrʲiə.ɣəl/,rēgula,ríagol
'rub.r,/ˈro.vur/,rubrum,robur
'ro:.mu.l,/ˈro.ɱəlʲ/,Rōmulus,romuil
'ro:.s,/ˈro:s/,*rōsa,rós
'ro:.m,/ˈro:ɱ/,Rōma,Rúam
'rus.k,/ˈru:sk/,ruscum,rúsc
'sab.ba.t,/ˈsa.bədʲ/,sabbatum,sabbait
sa.'bi:.n,/ˈsa.vʲən.de/,Sabīnī,sabin\dae
sa.kər.'fi.ki.,/ˈsa.kər.vəkʲ/,*sacrficium,sacarbaicc
sa.'ker.d,/ˈsa.gərt/,sacerdōs,sacart
sa.'gel.l,/ˈsa.xəLʲ/,sagellum,sachaill [?]
sa.'kel.l,/ˈsa.xəL/,Sacellus,Sachall
ˈsaj.ku.l,/ˈsaj.ɣul/,saeculum,sáegul
sa.'git.t,/ˈsa.ɣʲəd/,sagitta,saiget
sa.'li:.w,/ˈsa.lʲe/,salīua,saile
psal.'len.d,/ˈsa.Lənd/,psallendum,salland
'psal.m,/ˈsalm/,psalmus,salm
'sal.t,/ˈsalt/,saltus,salt
psal.'te:.ri.,/ˈsal.tərʲ/,psaltērium,saltair
saŋk.ˈta:.ri.,/ˈsaŋk.ta:rʲ/,*sanctārium,sanctáir
'sap.fir,/ˈsa.fʲər/,sapphir,saphir
sa.'tur.n,/ˈsa.θərn/,*Saturnus,satharn
sa.ˈtur.n,/ˈsa.durn/,*Saturnus,Saturn
'pi.ber,/ˈʃkʲi.vər/,*piber,scibar
'ski:.pi.o:,/ˈʃkʲip/,Scīpiō,Scip
ˈskrip.tr,/ˈʃkʲrʲep.tər/,*scriptra,screptar
'skri.bl,/ˈʃkʲrʲe.bul/,*scriplus,screpul
'skri:.b,/ˈʃkʲrʲi:.vəðʲ/,scrībō,scríb\aid
skri:.'ben.d,/ˈʃkʲrʲi:.vʲənd/,scrībendum,scríbend
'skri:.ni,/ˈʃkʲrʲi:n/,scrīnium,scrín
skri:p.'tu:.r,/ˈʃkʲrʲip.turʲ/,*scriptūra,scriptuir
'skru:.pu.l,/ˈskru.vəl/,scrūpulus,scrubl
'skru:.t,/ˈskru:.dəðʲ/,scrūtor,scrút\aid
'sko:.b,/ˈskuəb/,scōpa,scúap
se.'ka:.le,/ˈʃe.gəl/,secāle,secal
se.kun.'di:.n,/ˈʃex.nəL/,Secundīnus,Sechnall
ˈfik.t,/ˈʃext/,fictus,secht
sep.ti.'ma:.n,/ˈʃext.ɱən/,septimāna,sechtmon
se.ˈkun.dˈab.ba,/ˈʃek.nəb/,secundus abbas,secndap
se.'kun.di.,/ˈʃek.ne/,Secundius,Secnde
'fa.b,/ˈʃevʲ/,faba,seib
se:.kre:.t,/ˈʃe.gʲrʲe:dʲ/,sēkrētus,seicréit
fe.'nes.tr,/ˈʃe.nʲə.ʃtʲər/,fenestra,seinester
'fe:.ri.,/ˈʃe:.rʲe/,fēria,séire
'se:n.s,/ˈʃe:ʃ/,sēnsus,séis
ˈsig.n,/ˈʃe:n/,signum,sén 1
'se.na.tor,/ˈʃe.nə.do:rʲ/,senator,sen\atóir
'si.no.d,/ˈʃe.nəð/,synodus,senad 1
sep.tem,/ˈʃep.tʲi.e:n/,septem,Septién
'fer.ku.l,/ˈʃer.kəl/,ferculum,sercol
'ser.gi.,/ˈʃe.rʲə.ga:n/,Sergius,Seric\án
ses.'ta:.ri.,/ˈʃe.sre/,*sestārius,sesrae
'ses.t,/ˈʃest/,*sesta,sest
ˈse:n.s,/ˈʃiəns/,sēnsus,síans
'fi:.bu.l,/ˈʃi:.vəl/,fībula,síbal
si.'ki.li.,/ˈʃi.kʲəl.de/,Sicilia,Sicel\de
si.'gil.l,/ˈʃi.ɣʲlʲə.θʲe/,sigilla,sigl\ithe
'sil.la.b,/ˈʃi.Ləv/,syllaba,sillab
'sim.ma.k,/ˈʃi.mək/,Symmachus,Simmach
ˈsi:.tu.l,/ˈʃi:.θəl/,*sītula,síthal
fle:k.t,/ˈʃlʲe:x.təðʲ/,flēctō,slécht\aid
'flo:.k,/ˈslo:x/,*flōcus,slóch
'so:.kra.t,/ˈso.gra:dʲ/,Sōcratēs,Socráit
ˈso.l,/ˈsol/,solum,sol
sol.ˈlem.ne,/ˈso.Lu.mun/,sollemne,sollummun
'so.n,/ˈson/,sonus,son 1
'stup.p,/ˈsop/,stuppa,sopp
ˈfur.n,/ˈsorn/,furnus,sorn
'spe:.ku.l,/ˈʃpʲe:.glə/,*spēcula,spécla
spi.'ra.ku.l,/ˈʃpʲi.rə.gul/,spiraculum,spiracul
'spir.tu,/ˈʃpʲiwrt/,*spirtus,spiurt
stra:.t,/ˈsra:dʲ/,strāta,sráit
stra.'tu:.r,/ˈsra.θər/,*stratūra,srathar
'fre:.n,/ˈʃrʲiən/,frēnum,srían
fra.'gil.l,/ˈsro.ɣʲəl/,*fragillum,sroigel
'stag.n,/ˈsta:n/,stagnum,stán
'ste.fa:.n,/ˈʃtʲe.fa:n/,Stephānus,Stephán
ˈsto.ri.,/ˈstorʲ/,*storia,stoir
'su:.a.wis,/ˈsuə.vəʃ/,*sūauis,súabais
'su:.k,/ˈsu:ɣ/,*sūcus,súg
su.ber.la:.'ti:.w,/ˈsu.ber.lədʲ/,superlātīuus,superlait
'fu:s.t,/ˈsu:st/,fūstis,súst
so:s.te.ne:s,/sus.tə.nʲəs/,Sōsthenēs,Susthenes
ta.bel.l,/ˈta.vəL/,tabella,taball
'ta:.bu.l,/ˈta:.vəL/,*tābula,táball
ta.bel.'la:.ri.,/ˈta.vlə.rʲe/,tabellārius,tablaire
ta.ˈlen.t,/ˈta.Lənd/,talentum,talland
tar.'se:n.s,/ˈtar.sən.de/,tarsēnsis,tarsen\dae
ˈte:.s,/ˈtʲe:ʃ/,*thēsis,téis
'tes.t,/ˈtʲeʃtʲ/,testis,teist
tes.ti.'mo:.ni.,/ˈtʲe.ʃtʲə.ɱʲənʲ/,testimōnium,teistimin
'te.la.mo:n,/ˈtʲe.lə.ɱo:n.de/,Telamōn,telamón\de
ˈtem.pl,/ˈtʲem.pul/,templum,tempul
te.'o.ri.,/ˈtʲe.orʲ/',theoria,teöir
tir.'re:.n,/ˈte.Rʲe:nʲ,Tyrrhēnus,Terriéin
ˈter.ti.,/ˈtʲert/,tertia,tert
'te:.k,/ˈtʲiəɣ/,thēca,tíag
ti.'mo.te.,/ˈtʲiəɱ.θe/,Timotheus,Tíamthe
ti:.ˈbur.t,/ˈtʲi.vur.tə.ðʲe/,Tīburtus,tiburt\ide
'ti:.m,/ˈtʲi:ɱ/,*thȳmum,tím
'tim.pa.n,/ˈtʲim.pa:n/,tympanum,timpán
'ti.t,/ˈtʲid/,Titus,Tit
'ti.tu.l,/ˈtʲi.dəl/,titulus,titul
'tu.b,/ˈtov/,tuba,tob
'to.n,/ˈto:nʲ/,*tōnus,tóin
'to.ma:s,/ˈto.ɱa:s/,Thomās,Tomás
to:.t,/ˈtod/,tōtus,tot
'trak.t,/ˈtra:x.təðʲ/,tractō,trácht\aid
tri.'bla:.ti.o:,/ˈtʲrʲe.vlədʲ/,*triblātiō,treblait
tri.'bu:.n,/ˈtʲrʲe.vəN/,tribūnus,trebunn
tri.'da:.n,/ˈtʲrʲe.ðən/,*tridāna,tredan
tri:.n.'da:t,/ˈtʲrʲi:n.do:dʲ/,trīndātem,tríndóit
'tri.b,/ˈtʲrʲiwv/,tribus,triub
'tro:.j,/ˈtroj/,Trōia,Troí
'tro.b,/ˈtrob/,tropus,trop
ˈtra:ns.tr,/ˈtrost/,trānstrum,trost
ˈtu.ni.k,/ˈtu.nʲəx/,tunica,tuinech
ˈtu:s,/ˈtu:s/,thūs,tús
'ho:.r,/ˈo:r/,hōra,úar
we:.ro:.ˈne:n.s,/ˈfʲe.rə.nʲən.ste/,uērōnēnsis,ueronens\tae
wes.pa.si.ˈa:.n,/ˈfʲe.spə.ʃiən/,Uespasiānus,Uespisían
ˈul.ti.m,/ˈulʲtʲ/,ultima,uilt
wul.ˈka:.n,/ˈul.ka:n/,Uulcānus,ulcán
ˈhu.mi.l,/ˈu.ɱəl/,humilis,umal
u.ˈna:.ri.,/ˈu.na:rʲ/,*unārius,unáir
ˈuŋ.ki.,/ˈuŋ.ge/,uncia,ungae
awk.ˈsi.li.,/ˈu:.sə.lʲe/,auxilius,úsaile
ˈpsi.len,/'ʃi.lʲən/,psilen,psilen
